Country,Year,OIE_share,OIE_klasa
Albania,2004,29.62,Srednji
Albania,2005,31.367,Srednji
Albania,2006,32.07,Srednji
Albania,2007,32.657,Srednji
Albania,2008,32.448,Srednji
Albania,2009,31.437,Srednji
Albania,2010,31.867,Srednji
Albania,2011,31.187,Srednji
Albania,2012,35.152,Visok
Albania,2013,33.167,Srednji
Albania,2014,31.856,Srednji
Albania,2015,34.913,Srednji
Albania,2016,36.953,Visok
Albania,2017,35.776,Visok
Albania,2018,36.572,Visok
Albania,2019,38.042,Visok
Albania,2020,45.015,Visok
Albania,2021,41.389,Visok
Albania,2022,44.076,Visok
Albania,2023,46.62,Visok
Austria,2004,22.553,Srednji
Austria,2005,24.353,Srednji
Austria,2006,26.276,Srednji
Austria,2007,28.144,Srednji
Austria,2008,28.788,Srednji
Austria,2009,31.039,Srednji
Austria,2010,31.205,Srednji
Austria,2011,31.552,Srednji
Austria,2012,32.734,Srednji
Austria,2013,32.665,Srednji
Austria,2014,33.55,Srednji
Austria,2015,33.497,Srednji
Austria,2016,33.37,Srednji
Austria,2017,33.136,Srednji
Austria,2018,33.784,Srednji
Austria,2019,33.755,Srednji
Austria,2020,36.545,Visok
Austria,2021,34.792,Srednji
Austria,2022,34.075,Srednji
Austria,2023,40.844,Visok
Bosnia and Herzegovina,2014,24.873,Srednji
Bosnia and Herzegovina,2015,26.607,Srednji
Bosnia and Herzegovina,2016,25.358,Srednji
Bosnia and Herzegovina,2017,23.241,Srednji
Bosnia and Herzegovina,2018,35.972,Visok
Bosnia and Herzegovina,2019,37.454,Visok
Bosnia and Herzegovina,2020,39.835,Visok
Bosnia and Herzegovina,2021,36.562,Visok
Belgium,2004,1.916,Nizak
Belgium,2005,2.325,Nizak
Belgium,2006,2.658,Nizak
Belgium,2007,3.14,Nizak
Belgium,2008,3.611,Nizak
Belgium,2009,4.746,Nizak
Belgium,2010,6.004,Nizak
Belgium,2011,6.302,Nizak
Belgium,2012,7.086,Nizak
Belgium,2013,7.671,Nizak
Belgium,2014,8.038,Nizak
Belgium,2015,8.06,Nizak
Belgium,2016,8.744,Nizak
Belgium,2017,9.136,Nizak
Belgium,2018,9.472,Nizak
Belgium,2019,9.929,Nizak
Belgium,2020,13.0,Nizak
Belgium,2021,13.076,Nizak
Belgium,2022,13.816,Nizak
Belgium,2023,14.741,Nizak
Bulgaria,2004,9.231,Nizak
Bulgaria,2005,9.173,Nizak
Bulgaria,2006,9.415,Nizak
Bulgaria,2007,9.098,Nizak
Bulgaria,2008,10.345,Nizak
Bulgaria,2009,12.005,Nizak
Bulgaria,2010,13.927,Nizak
Bulgaria,2011,14.152,Nizak
Bulgaria,2012,15.837,Nizak
Bulgaria,2013,18.898,Nizak
Bulgaria,2014,18.05,Nizak
Bulgaria,2015,18.261,Nizak
Bulgaria,2016,18.76,Nizak
Bulgaria,2017,18.695,Nizak
Bulgaria,2018,20.581,Srednji
Bulgaria,2019,21.545,Srednji
Bulgaria,2020,23.319,Srednji
Bulgaria,2021,19.445,Nizak
Bulgaria,2022,19.044,Nizak
Bulgaria,2023,22.549,Srednji
Cyprus,2004,3.071,Nizak
Cyprus,2005,3.131,Nizak
Cyprus,2006,3.263,Nizak
Cyprus,2007,4.001,Nizak
Cyprus,2008,5.131,Nizak
Cyprus,2009,5.92,Nizak
Cyprus,2010,6.161,Nizak
Cyprus,2011,6.245,Nizak
Cyprus,2012,7.111,Nizak
Cyprus,2013,8.428,Nizak
Cyprus,2014,9.144,Nizak
Cyprus,2015,9.903,Nizak
Cyprus,2016,9.833,Nizak
Cyprus,2017,10.478,Nizak
Cyprus,2018,13.873,Nizak
Cyprus,2019,13.777,Nizak
Cyprus,2020,16.879,Nizak
Cyprus,2021,19.069,Nizak
Cyprus,2022,19.427,Nizak
Cyprus,2023,20.213,Srednji
Czechia,2004,6.773,Nizak
Czechia,2005,7.113,Nizak
Czechia,2006,7.362,Nizak
Czechia,2007,7.895,Nizak
Czechia,2008,8.674,Nizak
Czechia,2009,9.977,Nizak
Czechia,2010,10.513,Nizak
Czechia,2011,10.945,Nizak
Czechia,2012,12.814,Nizak
Czechia,2013,13.927,Nizak
Czechia,2014,15.074,Nizak
Czechia,2015,15.07,Nizak
Czechia,2016,14.926,Nizak
Czechia,2017,14.799,Nizak
Czechia,2018,15.139,Nizak
Czechia,2019,16.239,Nizak
Czechia,2020,17.303,Nizak
Czechia,2021,17.614,Nizak
Czechia,2022,18.123,Nizak
Czechia,2023,18.586,Nizak
